,Names,Prices,Actual_Price,Discounts
0,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Lenovo Legion 5 15.6"" Gaming Laptop AMD R7 7735HS RTX 4060 16GB RAM 512GB SSD</span>",US $379.99,US $424.99 ,11% off
1,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">2021 Apple iPad 9th Gen 64/256GB WiFi 10.2""</span>",US $899.99,"US $1,099.99 ",18% off
2,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">OnePlus 10T 5G 128GB Moonstone Black  T-Mobile Unlocked Smartphone - Brand New.</span>",US $299.00,US $859.99 ,42% off
3,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Yu-Gi-Oh 25th Anniversary Rarity Collection Box Sealed YGO SEALED Yu-Gi-Oh Box S</span>",US $299.99,US $549.99 ,9% off
4,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Apple iPhone 13 Pro Max - 128/256/512GB 1TB - Unlocked Verizon - Good Condition</span>",US $101.59,US $899.99 ,58% off
5,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Lenovo Ideapad Gaming 3 15.6"" FHD Laptop R5-7535HS RTX 2050 8GB RAM 512GB SSD</span>",US $659.99,"US $3,505.00 ",74% off
6,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">SAMSUNG Galaxy S23, S23+, S23Ultra 5G Unlocked Smartphone Cellphone</span>",US $499.99,"US $3,702.00 ",74% off
7,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Super Mario Bros. Wonder - Nintendo Switch</span>",US $869.49,US $33.99 ,6% off
8,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">CAT Phone S62 - 128GB - Rugged Waterproof Smartphone - Unlocked - OPEN BOX</span>",US $49.99,"US $5,600.00 ",18% off
9,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">CAT S62 128GB - Black - (T-Mobile Unlocked ) - Smartphone - Very Good</span>",US $119.00,"US $4,150.00 ",26% off
10,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">PUMA Men's Astro Kick Sneakers</span>",US $94.99,US $605.99 ,3% off
11,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Pokemon 151 Ultra Premium Collection Box - Brand New and Factory Sealed</span>",US $29.99,US $15.99 ,6% off
12,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">PlayStation5 Console Horizon Forbidden West Bundle</span>",US $96.79,US $26.50 ,6% off
13,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Samsung Galaxy S21 5G SM-G991 128GB Unlocked AT&amp;T Verizon T-Mobile S21 Very Good</span>",US $499.99,"US $1,199.00 ",27% off
14,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Apple Watch Series 3 38mm 42mm GPS + WiFi + Cellular Pink Gold Space Gray Silver</span>",US $224.98,US $549.99 ,18% off
15,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Pokemon Crown Zenith Premium Figure Collection Box Set of 2</span>",US $71.99,US $59.99 ,17% off
16,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Apple Watch Series 8 -  GPS + GSM Cellular 41mm Smart Watch - Excellent</span>",US $99.94,US $69.99 ,16% off
17,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">PUMA Men's Scuderia Ferrari Drift Cat Decima Motorsport Shoes</span>",US $294.99,US $44.99 ,11% off
18,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">De'Longhi ESAM04110B Espresso Machine</span>",US $37.99,US $22.95 ,69% off
19,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Tribal Traditional Super Kazak Vegetable Dye Hand-knotted Dining Room Rug 8'x10'</span>",US $379.99,US $29.95 ,63% off
20,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Light Blue Vegetable Dye Super Kazak Handmade Living Room Rug Area Carpet 8'x11'</span>",US $911.30,US $19.99 ,6% off
21,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Contigo 24 oz. Cortland Chill 2.0 Vacuum Insulated Stainless Steel Water Bottle</span>",US $962.52,US $24.99 ,6% off
22,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Rolex Datejust 41mm 18k Yellow Gold Steel Slate Wimbledon Dial Mens Watch 126333</span>",US $31.79,,
23,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">New Omega Seamaster Diver 300 M Green Dial Men's Watch 210.32.42.20.10.001</span>","US $16,999.00",,
24,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">New Baume &amp; Mercier Riviera Automatic Blue Dial Rubber Strap Men's Watch 10716</span>","US $4,590.00",,
25,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">New Seiko 5 Sports SKX Sports GMT Series Steel Bracelet Men's Watch SSK017</span>","US $3,090.00",,
26,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Intel Core i9-13900KF Unlocked Desktop Processor - 24 Cores (8P+16E) &amp; 32 Thread</span>",US $339.95,,
27,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">13th Gen Intel 14-Core i5-13500T Turbo Boost up to 4.6 GHz Processor  8K Support</span>",US $590.10,,
28,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Intel Xeon Gold 6138 2.0GHz 27.5MB 20-Core 125W LGA3647 SR3B5</span>",US $185.00,,
29,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">AMD RYZEN 5 PRO 5650GE AM4 CPU Processor 6-Core/12-Thread 3.4 GHz Desktop 35W R5</span>",US $34.00,,
30,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Nike Women's Air Jordan 1 Low Travis Scott Olive DZ4137-106 Fashion Shoes</span>",US $170.00,,
31,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Spenco RX Standard Comfort Shoe Insoles - Black</span>",US $392.20,,
32,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Spenco PolySorb Cross Trainer Shoe Insoles</span>",US $14.99,,
33,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Louis Vuitton Zippy Wallet Brown Pink Damier Ebene Vivienne LV Holiday Christmas</span>",US $24.99,,
34,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">NCT [GOLDEN AGE] 4th Album COLLECTING Ver/CD+Photo Book+Lyrics+Poster+3Card+GIFT</span>",US $880.00,,
35,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">STRAY KIDS  -ï¥œ/ROCK- STAR Album LIMITED Ver/CD+Photo Book+2 Card+Poster+POB+GIFT</span>",US $22.50,,
36,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">BTS V [LAYOVER] Album CD+3 Book+2 Post Card+5 Photo Card+Poster+List+Letter+GIFT</span>",US $30.10,,
37,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">BTS JUNGKOOK [GOLDEN] Album CD+Photo Book+4 Card+Poster+2 Sticker+Envelope+GIFT</span>",US $30.50,,
38,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Adidas Yeezy Boost 350 V2 Granite HQ2059 Fashion Shoes</span>",US $31.10,,
39,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Nike Air Max 1 Travis Scott Cactus Jack DO9392-701 Fashion Shoes</span>",US $184.08,,
40,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Adidas Yeezy Boost 700 Utility Black 2023 FV5304 Fashion Shoes</span>",US $202.58,,
41,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Air Jordan 1 Low Travis Scott Black Phantom DM7866-001 Fashion Shoes</span>",US $217.38,,
42,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Nike Men's Shorts Club NSW Athletic Fitness Workout Gym Graphic Bottoms</span>",US $448.63,,
43,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Nike Men's Active Sportswear Long Sleeve Fleece Workout Gym Pullover Hoodie</span>",US $30.38,,
44,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Nike Men's Athletic Wear Embroidered Logo Club Crew Neck Gym Active Sweatshirt</span>",US $47.88,,
45,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Nike Men's 2-Piece Jogger Set Fleece Athletic Jogger Pants and Hoodie Tracksuit</span>",US $36.67,,
46,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Pokemon Silver Tempest Sleeved Booster Pack Case of 144 Packs</span>",US $76.88,,
47,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">CGC 10 GEM MINT Rapidash # 51 WOTC Black Star Promo ""Center NY"" Pokemon Card</span>",US $449.50,,
48,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">CGC 10 GEM MINT Charmander SVP044 Elite Trainer Box HOLO PROMO Pokemon Card</span>",US $49.99,,
49,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">PSA 9 MINT Articuno # 22 CORRECTED WOTC Black Star Promo Pokemon Card</span>",US $58.99,,
50,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">Deluxe Ear Cleaner Kit for Ear Wax Removal- Spiral Tip Picker Easy Cleaning Tool</span>",US $39.99,,
51,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">2pk Genuine EyeMagine Precision Crafted Reading Glasses- Choose Color+Strength</span>",US $7.15,,
52,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">ThinOptics Secure Fit Armless Ultralight Reading Glasses with Universal Pod Case</span>",US $11.09,,
53,"<span class=""ebayui-ellipsis-2"" itemprop=""name"">ThinOptics Secure Fit Armless Ultralight Reading Glasses with Keychain Case</span>",US $18.79,,
54,,US $23.59,,
